0x0000000005614542	type=0x3C	sect=0	radr://5614542
0x0000000000FAAC4C	type=0x0F	sect=1	_ABR_iteration_loop
0x0000000000FBC258	type=0x0F	sect=1	_ATHformula
0x0000000000F844F8	type=0x0F	sect=1	_AddVbrFrame
0x0000000000F8D3F8	type=0x0F	sect=1	_AnalyzeSamples
0x00000000026C7028	type=0x0F	sect=32	_Azraelresgiter
0x0000000000FBCB68	type=0x0F	sect=1	_BitrateIndex
0x0000000000FAC8F4	type=0x0F	sect=1	_CBR_iteration_loop
0x0000000000F86F08	type=0x0F	sect=1	_CRC_writeheader
0x00000000026C7039	type=0x0F	sect=32	_CanAllLikeWeRunBooL
0x00000000026C703B	type=0x0F	sect=32	_CanAllSeeUserTimeLine
0x00000000026C703A	type=0x0F	sect=32	_CanAllSendPicBooL
0x0000000000275DDC	type=0x0F	sect=1	_CheckAllVersion
0x00000000026C702E	type=0x0F	sect=32	_ChooseImgBool
0x0000000000FC7EA0	type=0x0F	sect=1	_ExitMP3
0x0000000000FBC68C	type=0x0F	sect=1	_FindNearestBitrate
0x000000000028040C	type=0x0F	sect=1	_GetDuJiTanText
0x000000000027EFF4	type=0x0F	sect=1	_GetGaoXiaoText
0x00000000002951D8	type=0x0F	sect=1	_GetHHHHH
0x00000000002687A0	type=0x0F	sect=1	_GetHighResolutionTime
0x0000000000286BA8	type=0x0F	sect=1	_GetKFCText
0x000000000027C334	type=0x0F	sect=1	_GetMeiRiText
0x000000000028E124	type=0x0F	sect=1	_GetMeiRiXW
0x00000000002833F4	type=0x0F	sect=1	_GetMingRenText
0x0000000000297954	type=0x0F	sect=1	_GetMsgHz
0x00000000002AAB1C	type=0x0F	sect=1	_GetMusicToVoicedata
0x000000000028D040	type=0x0F	sect=1	_GetMute
0x0000000000298FAC	type=0x0F	sect=1	_GetNewBoBao
0x000000000027D7F8	type=0x0F	sect=1	_GetPyqText
0x0000000000281B68	type=0x0F	sect=1	_GetQingGanText
0x0000000000277774	type=0x0F	sect=1	_GetSaoText
0x0000000000299DF0	type=0x0F	sect=1	_GetShouHui
0x00000000002990AC	type=0x0F	sect=1	_GetShouHuidata
0x0000000000287C14	type=0x0F	sect=1	_GetSupport
0x0000000000275E1C	type=0x0F	sect=1	_GetTgText
0x00000000002952D8	type=0x0F	sect=1	_GetTheHBVersion
0x0000000000F8E380	type=0x0F	sect=1	_GetTitleGain
0x0000000000F84710	type=0x0F	sect=1	_GetVbrTag
0x0000000000284E78	type=0x0F	sect=1	_GetWYYText
0x00000000026C7034	type=0x0F	sect=32	_HuangBairegister
