===== arm64 =====
0x05614542 radr://5614542
0x00323f48 _WCLGHomeGroupBadgeColor
0x0032fcd4 _WCLGHomeGroupInvalidateHeaderCache
0x0032fd70 _WCLGHomeGroupMakeSectionHeader
0x0032eb8c _WCLGHomeGroupMakeSingleCapsule
0x0032e29c _WCLGHomeGroupMakeStripHeader
0x0032e8b0 _WCLGHomeGroupRefreshStripHeader
0x00330ebc _WCLGHomeGroupRefreshVisibleBadges
0x0032fb28 _WCLGHomeGroupSectionHeaderHeightForSection
0x00330b10 _WCLGHomeGroupSetPillExpanded
0x0032eab0 _WCLGHomeGroupSingleCapsuleHeight
0x0032e1bc _WCLGHomeGroupStripHeaderHeight
0x0032ebec _WCLGHomeGroupUpdateSingleCapsule
0x00331f34 _WCLGHomeGroupsFadeSectionHeadersForTable
0x00000000 _CACurrentMediaTime
0x00000000 _CCCrypt
0x00000000 _CCHmac
0x00000000 _CC_SHA256
0x00000000 _CC_SHA256_Final
0x00000000 _CC_SHA256_Init
0x00000000 _CC_SHA256_Update
0x00000000 _CFAbsoluteTimeGetCurrent
0x00000000 _CFDictionaryCreateMutable
0x00000000 _CFDictionaryGetValue
0x00000000 _CFDictionarySetValue
0x00000000 _CFGetTypeID
0x00000000 _CFNotificationCenterAddObserver
0x00000000 _CFNotificationCenterGetDarwinNotifyCenter
0x00000000 _CFNotificationCenterPostNotification
0x00000000 _CFRelease
0x00000000 _CGAffineTransformConcat
0x00000000 _CGAffineTransformEqualToTransform
0x00000000 _CGAffineTransformIdentity
0x00000000 _CGAffineTransformIsIdentity
0x00000000 _CGAffineTransformMakeScale
0x00000000 _CGAffineTransformMakeTranslation
0x00000000 _CGAffineTransformScale
0x00000000 _CGBitmapContextCreate
0x00000000 _CGBitmapContextCreateImage
0x00000000 _CGColorEqualToColor
0x00000000 _CGColorGetAlpha
0x00000000 _CGColorSpaceCreateDeviceRGB
0x00000000 _CGColorSpaceRelease
0x00000000 _CGContextAddEllipseInRect
0x00000000 _CGContextClearRect
0x00000000 _CGContextClip
0x00000000 _CGContextDrawImage
0x00000000 _CGContextDrawLinearGradient
0x00000000 _CGContextFillEllipseInRect
0x00000000 _CGContextFillRect
0x00000000 _CGContextRelease
0x00000000 _CGContextRestoreGState
0x00000000 _CGContextSaveGState
0x00000000 _CGContextSetBlendMode
0x00000000 _CGContextSetFillColorWithColor
0x00000000 _CGContextSetInterpolationQuality
0x00000000 _CGGradientCreateWithColors
0x00000000 _CGGradientRelease
0x00000000 _CGImageGetBytesPerRow
0x00000000 _CGImageGetHeight
0x00000000 _CGImageGetTypeID
0x00000000 _CGImageGetWidth
0x00000000 _CGImageRelease
0x00000000 _CGPointZero
0x00000000 _CGRectContainsPoint
0x00000000 _CGRectEqualToRect
0x00000000 _CGRectGetHeight
0x00000000 _CGRectGetMaxX
0x00000000 _CGRectGetMaxY
0x00000000 _CGRectGetMidX
0x00000000 _CGRectGetMidY
0x00000000 _CGRectGetMinX
0x00000000 _CGRectGetMinY
0x00000000 _CGRectGetWidth
0x00000000 _CGRectInset
0x00000000 _CGRectIntegral
0x00000000 _CGRectIntersection
0x00000000 _CGRectIntersectsRect
0x00000000 _CGRectIsEmpty
0x00000000 _CGRectIsNull
0x00000000 _CGRectNull
0x00000000 _CGRectOffset
0x00000000 _CGRectUnion
0x00000000 _CGRectZero
0x00000000 _CGSizeZero
0x00000000 _MSHookMessageEx
0x00000000 _NSClassFromString
0x00000000 _NSDirectionalEdgeInsetsZero
0x00000000 _NSFileModificationDate
0x00000000 _NSFileProtectionCompleteUntilFirstUserAuthentication
0x00000000 _NSFileProtectionKey
0x00000000 _NSFileSize
0x00000000 _NSFileType
0x00000000 _NSFileTypeDirectory
0x00000000 _NSFileTypeRegular
0x00000000 _NSFontAttributeName
0x00000000 _NSForegroundColorAttributeName
0x00000000 _NSHomeDirectory
0x00000000 _NSRunLoopCommonModes
0x00000000 _NSSearchPathForDirectoriesInDomains
0x00000000 _NSSelectorFromString
0x00000000 _NSStringFromClass
0x00000000 _NSStringFromSelector
0x00000000 _NSTemporaryDirectory
0x00000000 _NSURLErrorDomain
0x00000000 _NSURLFileSizeKey
0x00000000 _NSURLIsExcludedFromBackupKey
0x00000000 _OBJC_CLASS_$_CABasicAnimation
0x00000000 _OBJC_CLASS_$_CADisplayLink
