===== WCLGGlassPackage +[decryptContainer:themeId:wxid:signKey:glassMaster:error:] =====
function 0x2e4dd8-0x2e59ac (requested IMP 0x2e4dd8)
0x002e4dd8: stp      x28, x27, [sp, #-0x60]!
0x002e4ddc: stp      x26, x25, [sp, #0x10]
0x002e4de0: stp      x24, x23, [sp, #0x20]
0x002e4de4: stp      x22, x21, [sp, #0x30]
0x002e4de8: stp      x20, x19, [sp, #0x40]
0x002e4dec: stp      x29, x30, [sp, #0x50]
0x002e4df0: add      x29, sp, #0x50
0x002e4df4: sub      sp, sp, #0x50
0x002e4df8: mov      x22, x7
0x002e4dfc: mov      x21, x6
0x002e4e00: mov      x24, x5
0x002e4e04: mov      x20, x4
0x002e4e08: mov      x27, x3
0x002e4e0c: mov      x19, x2
0x002e4e10: adrp     x8, #0x4a0000
0x002e4e14: ldr      x8, [x8, #0x760] ; mem=0x4a0760
0x002e4e18: ldr      x8, [x8] ; mem=0x4a0000
0x002e4e1c: stur     x8, [x29, #-0x58]
0x002e4e20: adrp     x8, #0x580000
0x002e4e24: add      x8, x8, #0x428 ; '__eh_frame'
0x002e4e28: ldar     w9, [x8]
0x002e4e2c: cbnz     w9, #0x2e544c
0x002e4e30: adrp     x10, #0x53f000
0x002e4e34: add      x10, x10, #0x82e ; '_superrefs__DATA'
0x002e4e38: ldrb     w9, [x10] ; mem=0x53f82e
0x002e4e3c: mov      w11, #0xb2
0x002e4e40: eor      w9, w9, w11
0x002e4e44: adrp     x11, #0x53f000
0x002e4e48: add      x11, x11, #0x833 ; 'rrefs__DATA'
0x002e4e4c: strb     w9, [x11]
0x002e4e50: ldrb     w12, [x10, #1] ; mem=0x53f82f
0x002e4e54: mov      w9, #0xa6
0x002e4e58: eor      w12, w12, w9
0x002e4e5c: strb     w12, [x11, #1]
0x002e4e60: ldrb     w12, [x10, #2] ; mem=0x53f830
0x002e4e64: mov      w13, #5
0x002e4e68: eor      w12, w12, w13
0x002e4e6c: strb     w12, [x11, #2]
0x002e4e70: ldrb     w12, [x10, #3] ; mem=0x53f831
0x002e4e74: eor      w12, w12, #0x7e
0x002e4e78: strb     w12, [x11, #3]
0x002e4e7c: ldrb     w10, [x10, #4] ; mem=0x53f832
0x002e4e80: mov      w12, #0x91
0x002e4e84: eor      w10, w10, w12
0x002e4e88: strb     w10, [x11, #4]
0x002e4e8c: adrp     x10, #0x53f000
0x002e4e90: add      x10, x10, #0x7f0
0x002e4e94: ldrh     w11, [x10] ; mem=0x53f7f0
0x002e4e98: mov      w12, #0xd2fc ; 'm\x16�R�\x01\rJ\x0c\n'
0x002e4e9c: eor      w11, w11, w12
0x002e4ea0: adrp     x12, #0x53f000
0x002e4ea4: add      x12, x12, #0x810
0x002e4ea8: strh     w11, [x12]
0x002e4eac: ldrh     w11, [x10, #2] ; mem=0x53f7f2
0x002e4eb0: mov      w13, #0x63e2
0x002e4eb4: eor      w11, w11, w13
0x002e4eb8: strh     w11, [x12, #2]
0x002e4ebc: ldrh     w11, [x10, #4] ; mem=0x53f7f4
0x002e4ec0: mov      w13, #0xd549
0x002e4ec4: eor      w11, w11, w13
0x002e4ec8: strh     w11, [x12, #4]
