===== arm64 =====
0x0047c9fc __objc_methname      CGColor
0x0047ca04 __objc_methname      AddLocalMsg:MsgWrap:
0x0047ca19 __objc_methname      T@"CAGradientLayer",&,N,V_gradA
0x0047ca39 __objc_methname      CGContext
0x0047ca43 __objc_methname      T@"CALayer",&,N,V_backdropLayer
0x0047ca63 __objc_methname      CGPointValue
0x0047ca70 __objc_methname      T@"NSArray",C,N,V_channelLabels
0x0047ca90 __objc_methname      CGSizeValue
0x0047ca9c __objc_methname      T@"NSArray",R,N
0x0047caac __objc_methname      GetContact
0x0047cab7 __objc_methname      T@"NSString",C,N,V_pendingScope
0x0047cad7 __objc_methname      GetLabelIDToUserNameList
0x0047caf0 __objc_methname      T@"UIColor",&,N,V_resolvedColor
0x0047cb10 __objc_methname      HTTPMethod
0x0047cb1b __objc_methname      T@"UIImage",&,N,V_gradientImage
0x0047cb3b __objc_methname      MMTransparentButton_touchesBegan:withEvent:
0x0047cb67 __objc_methname      T@"UILabel",&,N,V_subtitleLabel
0x0047cb87 __objc_methname      MMTransparentButton_touchesEnded:withEvent:
0x0047cbb3 __objc_methname      T@"UISwitch",&,N,V_enableSwitch
0x0047cbd3 __objc_methname      OnMultiForwardMessage
0x0047cbe9 __objc_methname      T@"UIView",&,N,V_dimmedTextView
0x0047cc09 __objc_methname      ResendVoiceMsg:MsgWrap:
0x0047cc21 __objc_methname      TB,N,V_capturedRichTextOriginal
0x0047cc41 __objc_methname      ShowRecording
0x0047cc4f __objc_methname      TB,N,V_fromLeft
0x0047cc5f __objc_methname      T@"<UITextInputDelegate>",W,N
0x0047cc7d __objc_methname      TB,N,V_outgoing
0x0047cc8d __objc_methname      T@"<WCLGHomeGroupBarDelegate>",W,N,V_delegate
0x0047ccbb __objc_methname      TQ,N,V_pendingStorageGeneration
0x0047ccdb __objc_methname      T@"CAGradientLayer",&,N,V_backgroundGradientA
0x0047cd09 __objc_methname      Tq,N,V_darkMode
0x0047cd19 __objc_methname      T@"CAGradientLayer",&,N,V_blackLayer
0x0047cd3e __objc_methname      Tq,N,V_received
0x0047cd4e __objc_methname      T@"CAGradientLayer",&,N,V_whiteLayer
0x0047cd73 __objc_methname      _avatarOnlyMode
0x0047cd83 __objc_methname      T@"CALayer",&,N,V_stopSquare
0x0047cda0 __objc_methname      _bg
0x0047cda4 __objc_methname      T@"CAShapeLayer",&,N,V_track
0x0047cdc1 __objc_methname      _cancelledTasks
0x0047cdd1 __objc_methname      T@"NSArray",&,N,V_bubbles
0x0047cdeb __objc_methname      _clearAllButton
0x0047cdfb __objc_methname      T@"NSArray",&,N,V_chatroomRows
0x0047ce1a __objc_methname      _column
0x0047ce22 __objc_methname      T@"NSArray",&,N,V_filteredRows
0x0047ce41 __objc_methname      _currentGroupID
0x0047ce51 __objc_methname      T@"NSArray",&,N,V_metrics
0x0047ce6b __objc_methname      _failed
0x0047ce73 __objc_methname      T@"NSArray",&,N,V_rows
0x0047ce8a __objc_methname      _fullscreenCapsulePositionEpoch
0x0047ceaa __objc_methname      T@"NSArray",&,N,V_sessionUsernames
0x0047cecd __objc_methname      _labels
0x0047ced5 __objc_methname      T@"NSArray",C,N,V_commonLabels
0x0047cef4 __objc_methname      _lastSampleTime
0x0047cf04 __objc_methname      T@"NSArray",C,N,V_items
0x0047cf1c __objc_methname      _lastTextObject
0x0047cf2c __objc_methname      T@"NSArray",C,N,V_paletteButtons
0x0047cf4d __objc_methname      _onDone
0x0047cf55 __objc_methname      T@"NSArray",C,N,V_previewURLs
0x0047cf73 __objc_methname      _paletteButtons
0x0047cf83 __objc_methname      T@"NSArray",C,N,V_targets
0x0047cf9d __objc_methname      _savedTextColor
0x0047cfad __objc_methname      T@"NSDate",&,N,V_createdAt
0x0047cfc8 __objc_methname      _scroll
0x0047cfd0 __objc_methname      T@"NSDictionary",C,N,V_catalogIconURLs
0x0047cff7 __objc_methname      _segBar
0x0047cfff __objc_methname      T@"NSMutableArray",&,N,V_entries
0x0047d020 __objc_methname      _stableTabFrame
0x0047d030 __objc_methname      T@"NSMutableArray",&,N,V_pills
0x0047d04f __objc_methname      _tabBar
0x0047d057 __objc_methname      T@"NSMutableDictionary",&,N,V_pageScopes
0x0047d080 __objc_methname      actions
0x0047d088 __objc_methname      T@"NSMutableSet",&,N,V_activeTasks
0x0047d0ab __objc_methname      addInteraction:
