0x0000000005614542	type=0x3C	sect=0	radr://5614542
0x0000000000AC4360	type=0x0F	sect=1	_ABR_iteration_loop
0x0000000000AD596C	type=0x0F	sect=1	_ATHformula
0x0000000000A9DC0C	type=0x0F	sect=1	_AddVbrFrame
0x0000000000AA6B0C	type=0x0F	sect=1	_AnalyzeSamples
0x0000000000AD627C	type=0x0F	sect=1	_BitrateIndex
0x0000000000AC6008	type=0x0F	sect=1	_CBR_iteration_loop
0x0000000000AA061C	type=0x0F	sect=1	_CRC_writeheader
0x0000000000AE15B4	type=0x0F	sect=1	_ExitMP3
0x0000000000AD5DA0	type=0x0F	sect=1	_FindNearestBitrate
0x0000000000AA7A94	type=0x0F	sect=1	_GetTitleGain
0x0000000000A9DE24	type=0x0F	sect=1	_GetVbrTag
0x0000000000AA65E8	type=0x0F	sect=1	_InitGainAnalysis
0x0000000000AE140C	type=0x0F	sect=1	_InitMP3
0x0000000000A9E584	type=0x0F	sect=1	_InitVbrTag
0x0000000000AB9640	type=0x0F	sect=1	_L3psycho_anal_vbr
0x0000000000B48470	type=0x0F	sect=26	_OBJC_CLASS_$_CheckFriendsSettingController
0x0000000000B486F0	type=0x0F	sect=26	_OBJC_CLASS_$_CheckHelper
0x0000000000B481F0	type=0x0F	sect=26	_OBJC_CLASS_$_CheckTipsView
0x0000000000B490A0	type=0x0F	sect=26	_OBJC_CLASS_$_ClearFriendsViewController
0x0000000000B485B0	type=0x0F	sect=26	_OBJC_CLASS_$_GroupTool
0x0000000000B48F10	type=0x0F	sect=26	_OBJC_CLASS_$_LMFileBrowserViewController
0x0000000000B48B00	type=0x0F	sect=26	_OBJC_CLASS_$_LMFileModel
0x0000000000B483D0	type=0x0F	sect=26	_OBJC_CLASS_$_LMUtils
0x0000000000B482B8	type=0x0F	sect=26	_OBJC_CLASS_$_MGAudioUtils
0x0000000000B489E8	type=0x0F	sect=26	_OBJC_CLASS_$_MGLog
0x0000000000B486A0	type=0x0F	sect=26	_OBJC_CLASS_$_MGSessionBoxViewController
